Date : 2023-01-17 11:29:22
Directory : c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp
Total : 222 files,  36523 codes, 22861 comments, 5344 blanks, all 64728 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module (Files)                                                                                                              |          1 |          3 |          0 |          0 |          3 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\.vs                                                                                                                  |          2 |          9 |          0 |          0 |          9 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Dep                                                                                                                  |          5 |      7,754 |      1,165 |        228 |      9,147 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Dep\meteor                                                                                                           |          5 |      7,754 |      1,165 |        228 |      9,147 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Dep\meteor\include                                                                                                   |          3 |      1,512 |      1,165 |        219 |      2,896 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Dep\meteor\lib                                                                                                       |          2 |      6,242 |          0 |          9 |      6,251 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps                                                                                                   |         12 |      6,860 |        255 |        157 |      7,272 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps\Biniries                                                                                          |          2 |      6,242 |          0 |          9 |      6,251 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps\SamplePrintCpp                                                                                    |         10 |        618 |        255 |        148 |      1,021 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\includes                                                                                                             |          6 |         89 |         56 |         37 |        182 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\src                                                                                                                  |          6 |        512 |        253 |        142 |        907 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\tools                                                                                                                |         11 |        715 |        670 |        241 |      1,626 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\docs                                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\includes                                                                                                                                                    |          6 |        211 |         55 |         72 |        338 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\src                                                                                                                                                         |          5 |        316 |        108 |         71 |        495 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\tests                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller                                                                                                                                                           |          3 |          4 |          0 |         -1 |          3 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\config                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\includes                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\src                                                                                                                                                       |          1 |          2 |          0 |         -1 |          1 |
| dependencies\software_wgm_v2_cpp\src                                                                                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| dependencies\software_wgm_v2_cpp\src\systems                                                                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| pkg                                                                                                                                                                                                                                         |        135 |     19,688 |     20,289 |      4,364 |     44,341 |
| pkg\_CPack_Packages                                                                                                                                                                                                                         |        134 |     19,685 |     20,289 |      4,361 |     44,335 |
| pkg\_CPack_Packages\win64                                                                                                                                                                                                                   |        134 |     19,685 |     20,289 |      4,361 |     44,335 |
| pkg\_CPack_Packages\win64\NSIS                                                                                                                                                                                                              |        134 |     19,685 |     20,289 |      4,361 |     44,335 |
| pkg\_CPack_Packages\win64\NSIS (Files)                                                                                                                                                                                                      |          1 |         41 |          0 |          6 |         47 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg                                                                                                                                                                                                      |        133 |     19,644 |     20,289 |      4,355 |     44,288 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\config                                                                                                                                                                                               |          2 |         11 |          6 |          3 |         20 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include                                                                                                                                                                                              |        127 |     19,408 |     20,283 |      4,307 |     43,998 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\cnt_system_static                                                                                                                                                                            |          9 |        342 |         62 |         65 |        469 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\database                                                                                                                                                                                     |          8 |        102 |         70 |         25 |        197 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gmock                                                                                                                                                                                        |         16 |      7,443 |      3,778 |      1,581 |     12,802 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gmock (Files)                                                                                                                                                                                |          9 |      6,950 |      3,394 |      1,455 |     11,799 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gmock\internal                                                                                                                                                                               |          7 |        493 |        384 |        126 |      1,003 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gmock\internal (Files)                                                                                                                                                                       |          3 |        471 |        318 |        108 |        897 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gmock\internal\custom                                                                                                                                                                        |          4 |         22 |         66 |         18 |        106 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gtest                                                                                                                                                                                        |         24 |      6,215 |      4,904 |      1,718 |     12,837 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gtest (Files)                                                                                                                                                                                |         12 |      2,963 |      2,889 |        879 |      6,731 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gtest\internal                                                                                                                                                                               |         12 |      3,252 |      2,015 |        839 |      6,106 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gtest\internal (Files)                                                                                                                                                                       |          8 |      3,215 |      1,914 |        813 |      5,942 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gtest\internal\custom                                                                                                                                                                        |          4 |         37 |        101 |         26 |        164 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\keyence_lib_static                                                                                                                                                                           |         22 |      1,509 |        299 |        198 |      2,006 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\model                                                                                                                                                                                        |          7 |         72 |         70 |         20 |        162 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\sqlite3                                                                                                                                                                                      |          2 |      2,270 |     10,561 |        338 |     13,169 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\wgm_app                                                                                                                                                                                      |         13 |        234 |        158 |         95 |        487 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\wgm_static                                                                                                                                                                                   |         18 |        885 |        294 |        189 |      1,368 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\whs_static                                                                                                                                                                                   |          8 |        336 |         87 |         78 |        501 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\lib                                                                                                                                                                                                  |          4 |        225 |          0 |         45 |        270 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\lib\cmake                                                                                                                                                                                            |          4 |        225 |          0 |         45 |        270 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\lib\cmake\GTest                                                                                                                                                                                      |          4 |        225 |          0 |         45 |        270 |
| pkg\soft_wgm_installer_update                                                                                                                                                                                                               |          1 |          3 |          0 |          3 |          6 |
| src                                                                                                                                                                                                                                         |         13 |        185 |          5 |         19 |        209 |
| src\app                                                                                                                                                                                                                                     |          9 |         76 |          5 |         22 |        103 |
| src\businesslogic                                                                                                                                                                                                                           |          4 |        109 |          0 |         -3 |        106 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\README.md                                                                                                                                                                    | Markdown |         -8 |          0 |         -8 |        -16 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\cmake\Windeployqt.cmake                                                                                                                                                      | CMake    |          6 |          0 |          4 |         10 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\cmake\copySharedLibs.cmake                                                                                                                                                   | CMake    |         47 |          0 |          2 |         49 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\cpack_install_script.bat                                                                                                                                                     | Batch    |          6 |          0 |          0 |          6 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\config\cnt_config.yaml                                                                           | YAML     |          3 |          1 |          2 |          6 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes\Icnt_dispenser.h                                                                        | C++      |          3 |          0 |          0 |          3 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes\cnt_controller.h                                                                        | C++      |         11 |          0 |          1 |         12 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes\cnt_dispenser_vibration.h                                                               | C++      |          4 |          0 |          0 |          4 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src\cnt_controller.cpp                                                                           | C++      |         27 |          0 |          2 |         29 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src\cnt_dispenser_vibration.cpp                                                                  | C++      |         53 |         -1 |          6 |         58 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src\cnt_linear_motion.cpp                                                                        | C++      |          5 |          5 |         -3 |          7 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\README.md                                                                                    | Markdown |          9 |          0 |          8 |         17 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\config\ph_config.yaml                                                                        | YAML     |          7 |          0 |          0 |          7 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\README.md                                                                       | Markdown |          1 |          0 |          0 |          1 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\.vs\ProjectSettings.json                              | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\.vs\VSWorkspaceState.json                             | JSON     |          6 |          0 |          0 |          6 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Dep\meteor\include\Meteor.h                           | C++      |      1,260 |        737 |         83 |      2,080 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Dep\meteor\include\PrinterInterface.h                 | C++      |        207 |        423 |        130 |        760 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Dep\meteor\include\typedef.h                          | C++      |         45 |          5 |          6 |         56 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Dep\meteor\lib\MeteorCLS.xml                          | XML      |      5,241 |          0 |          2 |      5,243 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Dep\meteor\lib\PrinterInterfaceCLS.xml                | XML      |      1,001 |          0 |          7 |      1,008 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps\Biniries\MeteorCLS.xml             | XML      |      5,241 |          0 |          2 |      5,243 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps\Biniries\PrinterInterfaceCLS.xml   | XML      |      1,001 |          0 |          7 |      1,008 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps\SamplePrintCpp\Bitmaps.cpp         | C++      |        170 |         70 |         34 |        274 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps\SamplePrintCpp\Bitmaps.h           | C++      |          3 |          5 |          5 |         13 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps\SamplePrintCpp\MeteorPath.cpp      | C++      |         53 |         31 |          8 |         92 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps\SamplePrintCpp\MeteorPath.h        | C++      |          3 |          8 |          1 |         12 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps\SamplePrintCpp\SamplePrint.cpp     | C++      |        197 |         83 |         53 |        333 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps\SamplePrintCpp\SamplePrint.h       | C++      |         15 |         20 |          7 |         42 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps\SamplePrintCpp\SamplePrint.vcxproj | XML      |        106 |          0 |          0 |        106 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps\SamplePrintCpp\main.cpp            | C++      |         56 |         25 |         27 |        108 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps\SamplePrintCpp\stdafx.cpp          | C++      |          1 |          5 |          3 |          9 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps\SamplePrintCpp\stdafx.h            | C++      |         14 |          8 |         10 |         32 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\README.md                                             | Markdown |          3 |          0 |          0 |          3 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\includes\Bitmaps.h                                    | C++      |          3 |          5 |          5 |         13 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\includes\MeteorPath.h                                 | C++      |          3 |          8 |          1 |         12 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\includes\SamplePrint.h                                | C++      |         13 |         22 |          7 |         42 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\includes\hardware_feedback.h                          | C++      |         25 |         12 |          8 |         45 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\includes\meteorAdapter.h                              | C++      |         31 |          1 |          6 |         38 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\includes\stdafx.h                                     | C++      |         14 |          8 |         10 |         32 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\src\Bitmaps.cpp                                       | C++      |        170 |         70 |         34 |        274 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\src\MeteorPath.cpp                                    | C++      |         53 |         31 |          8 |         92 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\src\SamplePrint.cpp                                   | C++      |        157 |        129 |         47 |        333 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\src\main.cpp                                          | C++      |         38 |          1 |         11 |         50 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\src\meteorAdapter.cpp                                 | C++      |         93 |         17 |         39 |        149 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\src\stdafx.cpp                                        | C++      |          1 |          5 |          3 |          9 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\tools\MRA_AddPrintJobReq.py                           | Python   |         59 |        102 |         30 |        191 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\tools\MRA_CurrentPrintJobStateReq.py                  | Python   |        101 |        105 |         37 |        243 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\tools\MRA_DownlinkListener.py                         | Python   |         61 |         49 |         18 |        128 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\tools\MRA_GenericCmd.py                               | Python   |         53 |         49 |         20 |        122 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\tools\MRA_GetHeadTemperature.py                       | Python   |         70 |         60 |         26 |        156 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\tools\MRA_PrintJobSingleStateReq.py                   | Python   |         51 |         62 |         22 |        135 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\tools\MRA_PrintMode.py                                | Python   |         76 |         80 |         28 |        184 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\tools\MRA_PrintOnDemandFastMask.py                    | Python   |         53 |         49 |         17 |        119 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\tools\MRA_PrintOnDemandRotation.py                    | Python   |         54 |         49 |         17 |        120 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\tools\MRA_SetSignal.py                                | Python   |         52 |         55 |         17 |        124 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\tools\cirlce_printing_algorithm.py                    | Python   |         85 |         10 |          9 |        104 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\docs\README.md                                                                               | Markdown |          1 |          0 |          0 |          1 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\includes\Iaxis_motion.h                                                                      | C++      |         28 |         10 |          4 |         42 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\includes\README.md                                                                           | Markdown |          1 |          0 |          1 |          2 |
