Date : 2022-11-28 16:30:25
Directory : c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp
Total : 88 files,  169913 codes, 88208 comments, 17502 blanks, all 275623 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies                                                                                                                      |          2 |          0 |          0 |          2 |          2 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies\yaml-cpp                                                                                                             |          2 |          0 |          0 |          2 |          2 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies\yaml-cpp\include                                                                                                     |          2 |          0 |          0 |          2 |          2 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies\yaml-cpp\include\yaml-cpp                                                                                            |          2 |          0 |          0 |          2 |          2 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies\yaml-cpp\include\yaml-cpp\node                                                                                       |          2 |          0 |          0 |          2 |          2 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies\yaml-cpp\include\yaml-cpp\node\detail                                                                                |          1 |          0 |          0 |          1 |          1 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\includes                                                                                                                          |          2 |         10 |          1 |          1 |         12 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\src                                                                                                                               |          4 |        -23 |          0 |          3 |        -20 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\tests                                                                                                                             |          5 |        151 |         35 |         49 |        235 |
| dependencies\software_wgm_v2_cpp\includes                                                                                                                                                                           |          6 |         46 |         11 |          9 |         66 |
| dependencies\software_wgm_v2_cpp\includes\processes                                                                                                                                                                 |          2 |          4 |          0 |         -2 |          2 |
| dependencies\software_wgm_v2_cpp\includes\systems                                                                                                                                                                   |          1 |         15 |          0 |          5 |         20 |
| dependencies\software_wgm_v2_cpp\src                                                                                                                                                                                |          8 |         77 |         16 |         18 |        111 |
| dependencies\software_wgm_v2_cpp\src\processes                                                                                                                                                                      |          2 |         10 |         -1 |          3 |         12 |
| dependencies\software_wgm_v2_cpp\src\systems                                                                                                                                                                        |          2 |         23 |          5 |          3 |         31 |
| src                                                                                                                                                                                                                 |         15 |        499 |         40 |         63 |        602 |
| src\app                                                                                                                                                                                                             |         11 |        216 |         30 |         23 |        269 |
| src\businesslogic                                                                                                                                                                                                   |          4 |        283 |         10 |         40 |        333 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\Idatabase.cpp                                                                                                                  | C++      |        237 |          5 |         39 |        281 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\Idatabase.h                                                                                                                    | C++      |         47 |         10 |          7 |         64 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\aligningDB.cpp                                                                                                                 | C++      |         18 |          0 |          3 |         21 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\aligningDB.h                                                                                                                   | C++      |          8 |         10 |          4 |         22 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\coolingDB.cpp                                                                                                                  | C++      |         20 |          0 |          3 |         23 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\coolingDB.h                                                                                                                    | C++      |          8 |         10 |          3 |         21 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\dbFetch.py                                                                                                                     | Python   |          6 |          0 |          1 |          7 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\dbIncludeAll.h                                                                                                                 | C++      |          7 |          0 |          3 |         10 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\extractingDB.cpp                                                                                                               | C++      |         14 |          0 |          3 |         17 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\extractingDB.h                                                                                                                 | C++      |          8 |         10 |          3 |         21 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\heatingDB.cpp                                                                                                                  | C++      |         13 |          0 |          3 |         16 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\heatingDB.h                                                                                                                    | C++      |          8 |         10 |          2 |         20 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\main.cpp                                                                                                                       | C++      |          8 |          2 |          1 |         11 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\sinkingDB.cpp                                                                                                                  | C++      |         14 |          0 |          2 |         16 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\sinkingDB.h                                                                                                                    | C++      |          8 |         10 |          2 |         20 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\sqlite3-cmake\README.md                                                                                                        | Markdown |         19 |          0 |          5 |         24 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\sqlite3-cmake\appveyor.yml                                                                                                     | YAML     |         39 |          8 |         11 |         58 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\sqlite3-cmake\src\shell.c                                                                                                      | C        |     17,511 |      3,929 |      1,418 |     22,858 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\sqlite3-cmake\src\sqlite3.c                                                                                                    | C        |    148,572 |     73,433 |     15,431 |    237,436 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\sqlite3-cmake\src\sqlite3.h                                                                                                    | C++      |      1,689 |     10,472 |        332 |     12,493 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\sqlite3-cmake\src\sqlite3ext.h                                                                                                 | C++      |        581 |         89 |          6 |        676 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\userDB.cpp                                                                                                                     | C++      |         15 |          3 |          4 |         22 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\database\userDB.h                                                                                                                       | C++      |          8 |         10 |          1 |         19 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\dependencies\yaml-cpp\include\yaml-cpp\node\detail\node_iterator.h       | C++      |         -1 |          0 |         -1 |         -2 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\dependencies\yaml-cpp\include\yaml-cpp\node\iterator.h                   | C++      |         -1 |          0 |          1 |          0 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes\Icnt_axis_motion.h                                              | C++      |         30 |         10 |          5 |         45 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes\Icnt_dispenser.h                                                | C++      |         23 |         11 |          4 |         38 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes\Icnt_high_voltage.h                                             | C++      |         32 |          0 |          7 |         39 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes\cnt_controller.h                                                | C++      |         16 |          7 |          3 |         26 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes\cnt_dispenser.h                                                 | C++      |        -48 |         -1 |         -9 |        -58 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes\cnt_dispenser_vibration.h                                       | C++      |         44 |          0 |          8 |         52 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes\cnt_high_voltage.h                                              | C++      |        -45 |         -1 |         -7 |        -53 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes\cnt_high_voltage_gbs.h                                          | C++      |         54 |          0 |          8 |         62 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes\cnt_linear_motion.h                                             | C++      |         59 |         10 |          7 |         76 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes\cnt_motion.h                                                    | C++      |        -39 |        -11 |         -8 |        -58 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src\Icnt_axis_motion.cpp                                                 | C++      |         15 |         16 |          7 |         38 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src\Icnt_dispenser.cpp                                                   | C++      |          9 |          7 |          3 |         19 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src\Icnt_high_voltage.cpp                                                | C++      |         15 |          7 |          5 |         27 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src\cnt_controller.cpp                                                   | C++      |         76 |          7 |         15 |         98 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src\cnt_dispenser.cpp                                                    | C++      |       -107 |         -4 |        -15 |       -126 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src\cnt_dispenser_vibration.cpp                                          | C++      |         92 |          4 |         15 |        111 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src\cnt_high_voltage.cpp                                                 | C++      |        -85 |         -5 |        -17 |       -107 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src\cnt_high_voltage_gbs.cpp                                             | C++      |         61 |          0 |         20 |         81 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src\cnt_linear_motion.cpp                                                | C++      |        169 |         41 |         33 |        243 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src\cnt_motion.cpp                                                       | C++      |        -74 |         -4 |        -13 |        -91 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\config\whs_config.yaml                                             | YAML     |          0 |          0 |         -1 |         -1 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies\yaml-cpp\include\yaml-cpp\node\detail\node_iterator.h | C++      |          0 |          0 |          1 |          1 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies\yaml-cpp\include\yaml-cpp\node\iterator.h             | C++      |          0 |          0 |          1 |          1 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\includes\linear_motion.h                                           | C++      |          1 |          0 |          0 |          1 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\includes\whs_controller.h                                          | C++      |          9 |          1 |          1 |         11 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\src\delta_motion.cpp                                               | C++      |          1 |          0 |          0 |          1 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\src\linear_motion.cpp                                              | C++      |        -29 |         -5 |          0 |        -34 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\src\main.cpp                                                       | C++      |         -5 |          5 |          0 |          0 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\src\whs_controller.cpp                                             | C++      |         10 |          0 |          3 |         13 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\tests\axisMock.cpp                                                 | C++      |         81 |         28 |         26 |        135 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\tests\axisMock.h                                                   | C++      |         26 |          0 |          5 |         31 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\tests\hello_test.cpp                                               | C++      |          5 |          3 |          1 |          9 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\tests\sensorMock.cpp                                               | C++      |         25 |          4 |         11 |         40 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\tests\sensorMock.h                                                 | C++      |         14 |          0 |          6 |         20 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\includes\process_feedback.h                                                                                         | C++      |          0 |          0 |         -1 |         -1 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\includes\processes\aligning_process.h                                                                               | C++      |          4 |          0 |          1 |          5 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\includes\processes\process_manager.h                                                                                | C++      |          0 |          0 |         -3 |         -3 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\includes\systems\cnt_alignment_system.h                                                                             | C++      |         15 |          0 |          5 |         20 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\includes\wgm_experiment.h                                                                                           | C++      |         18 |         11 |          8 |         37 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\includes\wgm_user.h                                                                                                 | C++      |          9 |          0 |         -1 |          8 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\src\main.cpp                                                                                                        | C++      |         -3 |          0 |          1 |         -2 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\src\processes\aligning_process.cpp                                                                                  | C++      |          9 |          0 |          2 |         11 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\src\processes\sinking_process.cpp                                                                                   | C++      |          1 |         -1 |          1 |          1 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\src\systems\cnt_alignment_system.cpp                                                                                | C++      |         22 |          0 |          0 |         22 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\src\systems\wafer_holder_motion_system.cpp                                                                          | C++      |          1 |          5 |          3 |          9 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\src\wgm_experiment.cpp                                                                                              | C++      |         20 |         10 |          7 |         37 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\src\wgm_monitoring.cpp                                                                                              | C++      |          1 |          0 |          0 |          1 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\dependencies\software_wgm_v2_cpp\src\wgm_user.cpp                                                                                                    | C++      |         26 |          2 |          4 |         32 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\src\app\cntAlignView.cpp                                                                                                                             | C++      |         58 |         13 |          5 |         76 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\src\app\cntAlignView.h                                                                                                                               | C++      |          3 |          0 |          1 |          4 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\src\app\mainwindow.cpp                                                                                                                               | C++      |          6 |         -6 |          0 |          0 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\src\app\mainwindow.h                                                                                                                                 | C++      |          1 |          0 |          0 |          1 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\src\app\menuEditView.cpp                                                                                                                             | C++      |          4 |          0 |          2 |          6 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\src\app\menuEditView.h                                                                                                                               | C++      |          3 |          0 |         -1 |          2 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\src\app\menuFileView.cpp                                                                                                                             | C++      |         71 |          6 |         10 |         87 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\src\app\menuFileView.h                                                                                                                               | C++      |         37 |         12 |          8 |         57 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\src\app\menuView.h                                                                                                                                   | C++      |          1 |          0 |          0 |          1 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\src\app\sinkingView.cpp                                                                                                                              | C++      |         30 |          5 |         -1 |         34 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\src\app\sinkingView.h                                                                                                                                | C++      |          2 |          0 |         -1 |          1 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\src\businesslogic\cntAlignController.cpp                                                                                                             | C++      |        160 |          5 |         27 |        192 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\src\businesslogic\cntAlignController.h                                                                                                               | C++      |         34 |          2 |          2 |         38 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\src\businesslogic\sinkingController.cpp                                                                                                              | C++      |         77 |          1 |         12 |         90 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\src\businesslogic\sinkingController.h                                                                                                                | C++      |         12 |          2 |         -1 |         13 |
| Total                                                                                                                                                                                                               |          |    169,913 |     88,208 |     17,502 |    275,623 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
