Date : 2022-11-28 16:30:25
Directory : c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp
Total : 88 files,  169913 codes, 88208 comments, 17502 blanks, all 275623 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |          2 |    166,083 |     77,362 |     16,849 |    260,294 |
| C++      |         82 |      3,766 |     10,838 |        637 |     15,241 |
| YAML     |          2 |         39 |          8 |         10 |         57 |
| Markdown |          1 |         19 |          0 |          5 |         24 |
| Python   |          1 |          6 |          0 |          1 |          7 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                   |         88 |    169,913 |     88,208 |     17,502 |    275,623 |
| dependencies                                                                                                                                                                                                        |         73 |    169,414 |     88,168 |     17,439 |    275,021 |
| dependencies\database                                                                                                                                                                                               |         23 |    168,858 |     88,011 |     17,287 |    274,156 |
| dependencies\database\sqlite3-cmake                                                                                                                                                                                 |          6 |    168,411 |     87,931 |     17,203 |    273,545 |
| dependencies\database\sqlite3-cmake\src                                                                                                                                                                             |          4 |    168,353 |     87,923 |     17,187 |    273,463 |
| dependencies\software_wgm_v2_cpp                                                                                                                                                                                    |         50 |        556 |        157 |        152 |        865 |
| dependencies\software_wgm_v2_cpp\dependencies                                                                                                                                                                       |         36 |        433 |        130 |        125 |        688 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp                                                                                                                                         |         22 |        295 |         94 |         71 |        460 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\dependencies                                                                                                                            |          2 |         -2 |          0 |          0 |         -2 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\dependencies\yaml-cpp                                                                                                                   |          2 |         -2 |          0 |          0 |         -2 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\dependencies\yaml-cpp\include                                                                                                           |          2 |         -2 |          0 |          0 |         -2 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\dependencies\yaml-cpp\include\yaml-cpp                                                                                                  |          2 |         -2 |          0 |          0 |         -2 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\dependencies\yaml-cpp\include\yaml-cpp\node                                                                                             |          2 |         -2 |          0 |          0 |         -2 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\dependencies\yaml-cpp\include\yaml-cpp\node\detail                                                                                      |          1 |         -1 |          0 |         -1 |         -2 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes                                                                                                                                |         10 |        126 |         25 |         18 |        169 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src                                                                                                                                     |         10 |        171 |         69 |         53 |        293 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller                                                                                                                                   |         14 |        138 |         36 |         54 |        228 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\config                                                                                                                            |          1 |          0 |          0 |         -1 |         -1 |
